method,intra_cor,imp_V0,imp_V1,imp_V2,imp_V3,imp_V4,imp_V5,imp_V6,imp_V7,imp_V8,imp_V9,imp_V10,imp_V11,imp_V12,imp_V13,imp_V14,imp_V15,imp_V16,imp_V17,imp_V18,imp_V19,imp_V20,imp_V21,imp_V22,imp_V23,imp_V24,imp_V25,imp_V26,imp_V27,imp_V28,imp_V29,imp_V30,imp_V31,imp_V32,imp_V33,imp_V34,imp_V35,imp_V36,imp_V37,imp_V38,imp_V39,imp_V40,imp_V41,imp_V42,imp_V43,imp_V44,imp_V45,imp_V46,imp_V47,imp_V48,imp_V49
n_cal250,0.1,0.10741880066081864,0.09391709755643153,0.13498162073784728,0.4940063837628003,0.4438121066695449,0.000486706963537364,0.0024258643354847812,-0.0008616513227638367,-0.0011076199347265867,-0.012274939347300066,0.004027420808631484,-0.0017692043268835046,-0.0017350869233618766,-0.002492648168495878,0.0011693157995114427,1.2433758810286459e-05,0.00046195967721492673,-0.005400311548941607,-0.0035883545805872556,-0.00839601575622605,0.0017025930723958147,-0.004691843854306268,0.000869706299219929,0.0005313380154619531,-0.0014050454406144477,0.00265339148621273,-0.0114722407367499,-0.0016741357736362289,-0.005557436383803807,0.0004726875908783579,-0.002292593828999716,-0.0002789628951116673,-0.0020563667243270376,0.001967383769773172,-0.0046496089106868085,0.0010636052466030757,0.0013919716886341478,-0.0005903227962469727,-0.000145211303277532,-0.0003457973835556886,-0.0007030913533873106,-0.00036186990691240223,0.0006497656029190198,-0.005122534591142658,-0.008811935987458304,0.0018609318537659615,-0.0014024110575466266,-0.0035140960427801383,-0.005255360173786483,-0.001779250125462732
n_cal250,0.3,0.24047181082346641,0.2019327819010797,0.3935469917664582,1.2174874988993594,1.2124841676817462,-0.0005948369437456698,0.0013435939519987371,-0.0010160160425190048,-0.00016260181575403576,-0.0007710686873734156,-0.00012060819357980637,-0.00045848881499577796,-0.0006202972925928042,-0.002584657361713234,0.000723647680925332,0.0009105338180089908,0.00017057735146685715,-0.005769966882721056,-0.00028752213130962384,8.870354558424363e-05,-0.00019832328911134335,-0.0027556619544353033,0.00013953580354776336,-0.00048173462671741076,0.0006317739487184674,-0.00016731409245468874,-0.005498558303745064,0.00016837064805378594,0.0006322185093452689,0.002333535622497553,-0.0015304091397168236,0.003665990052942325,-0.002456761033684228,0.001541379658887762,-0.0034501534089534415,-0.0028647023803162024,-0.0035180506386893987,-0.0007945929226102565,0.001103907780241279,-0.0008379034787385824,-8.70973798431095e-05,-0.00024988330164163187,0.0005953038315706626,-0.0006179992733715644,-3.613729105907044e-05,-0.0013495081185484342,-0.0038455236581499287,0.00018078306093871312,0.00019725949504754907,0.0007730586036899126
n_cal250,0.5,0.25427866334077454,0.21095421339791415,0.3910879884176327,0.9300970105886793,0.8822938900798662,-0.0006846800804134308,0.003129916519786868,0.0015274858989244103,-0.000509203435505458,-0.0006405752541491106,-0.00035349016952379884,-0.0007104957135238405,-6.33244404965052e-06,-4.12005011242074e-05,-0.0008912981548951267,0.00011896740001183788,2.872494551333861e-05,-3.1470291930116e-05,-0.0009404725323857458,-0.00026500230418878,0.00019372687538439875,-6.215764253933697e-05,-0.0008362137601631975,3.992270951883579e-05,-0.0006309696125735789,0.0001430570904885812,-0.00048532015313374274,5.489980449485389e-05,-0.0008301039944308994,-0.00021002986518473972,-0.0006798481076652708,7.34692770235068e-05,0.00023348446476826134,-0.002240002218146339,0.0003679846331398071,-0.0010483784516207573,-0.0002822845328154908,0.0025000470323903894,0.0002688953485246627,-0.0007847933666466918,3.0107861957214658e-05,-0.0003710283704995703,3.901384023560452e-05,-0.0004679611772876179,-0.0007886745539830732,0.0004451518853382286,1.3695336303268037e-05,0.00014459003317963742,-0.00019783924816374742,-0.0019441094676692305
n_cal250,0.65,0.2477538147106635,0.15990455793238376,0.28406127103674517,0.7017173073400177,0.6949859849324098,0.0002765376390309051,0.00013117028761785966,-0.00016618320024861308,6.889410808856572e-06,0.00027403913214150375,-0.0001049160930384369,-3.157134618079612e-05,2.256317496455702e-05,-0.00047344640752629313,4.4350447928983185e-05,-0.00010398298015322576,-9.013807127225006e-05,-3.439245050070597e-05,-0.00016887730844516118,-8.051389359613674e-05,5.257952406242396e-05,-0.0001878579509554808,-0.0013030087041691115,3.0377887502935e-05,-0.0007294498631890855,-0.0018924921767248584,-0.00021315181658601568,-2.641504472631437e-05,0.0006397271820053082,5.682735414493239e-05,-2.4011556945723682e-05,-0.0011216261406522296,0.0006266796975839088,-0.00033627103474377466,1.17205261126443e-05,-0.0002331239138834348,-0.00043583131594331033,6.105143467846662e-05,-0.00010310160655320924,-0.00042620312392076644,-0.0001382982085743543,-0.0001051259060353159,1.5194111574877185e-05,-0.0005069691017381793,6.201169301694898e-05,-7.130050940322292e-06,-5.44975800426803e-06,-0.00040122716832659196,-4.9772922272224666e-05,-0.00022927834287428262
n_cal250,0.85,0.14450848179427114,0.08162027269455141,0.058890683062916595,0.32704819142313685,0.31699041100650543,-2.7671053182509608e-05,-4.718646109508058e-05,-5.642413307595909e-05,1.658196207351577e-05,2.763092777129189e-06,3.41153030424057e-05,5.992452551887409e-05,-2.717420538867198e-05,-5.0756852156243607e-05,8.160546378386455e-05,1.1759040724566501e-05,-1.4248207029649803e-05,6.622515153932745e-06,1.3090797996963403e-05,1.622638709863175e-05,-8.268445836309846e-06,-3.091362073847274e-05,-1.2896695913087406e-07,5.029831422671323e-06,-6.5371221720774205e-06,-4.5546637389603365e-06,-2.4461621992458615e-05,-9.860974881380452e-06,-5.517552328171615e-05,-1.3973191961273198e-05,-2.206700341225643e-05,-5.7282096434351894e-06,-3.135331357086666e-05,-0.0002458828312142305,2.0980792276168988e-06,1.0005437146931274e-05,-0.00010729624107586791,-2.4383639878436258e-05,-1.215371621421982e-05,-2.2561212143707992e-05,-0.00012715074867338525,1.4260811734529253e-05,-3.9803352574928744e-05,-3.2476950016105365e-06,-2.643205451374808e-06,-3.964738814693469e-06,-1.2219391460856106e-05,-3.193738635885021e-05,-4.227915022557576e-05,-1.7047442121033843e-05
n_cal500,0.0,0.06295791568075167,0.05992210913088011,0.025959881658631546,0.24846299698523652,0.1772137694644438,-0.0003910471313003113,-0.0034127605200121674,-0.00035131434698590895,-0.005579528159807262,0.00014561948698363142,-0.002030759038216793,-0.0014741741862849126,-0.0012869600352196395,-0.0009604015874906452,-0.0004403853760568359,-0.0008626017068203294,0.0003395243174340128,-0.0002549179021896502,0.0003774034155547398,-0.0008271071021685464,-0.010546542636668411,-0.0019224255148813242,0.0009591028565851692,-8.836688061437369e-05,-0.0012592899296107755,0.0019519926232903194,-0.00021044091129255064,0.0023129604732335376,-0.007887446840269987,-0.0017269602792579386,-0.002222923602843512,-0.00392939437027816,-0.0032081711595709343,0.0005406485462830717,-0.006771116348117771,-0.004741763700954716,-0.002703750979200756,0.0004564421631933718,-0.009343490183013366,-0.0007995927228210209,-0.00016606781105688294,-0.0026646801243570034,-0.003302016095158798,0.00016080087290801375,-0.0011043004762798607,0.009493476049929266,-0.002902778874764986,-0.004113997037492354,-0.007256615759659114,-0.005877081051505601
n_cal500,0.1,0.10725206095443712,0.09404520925170459,0.13410267457541514,0.496884703335492,0.444658376584326,0.0005415350466301431,0.001921660929000799,-0.0009051865143376096,-0.001171714204672969,-0.012460644300406451,0.003929720566350531,-0.0016533279240453105,-0.0017508365831659788,-0.002573619822962808,0.0011072005577511257,2.9990093932071955e-05,0.000539494930302773,-0.005332866635324656,-0.0034137927526340117,-0.008300864349009207,0.001633221996261247,-0.0047048737696381215,0.0008169630798777249,0.0005747275413826755,-0.0014476593354219843,0.0025864848564078812,-0.01103001936263694,-0.0016849564916896003,-0.005493056755488216,0.0003747738739031189,-0.002272901290641911,-0.00017032975174635867,-0.0020988147691532884,0.0018389335790702965,-0.004721183116720779,0.0011066208709200982,0.0014687535875682958,-0.0006152134732617953,-2.6653989343882392e-05,-0.000361040617697338,-0.0008408834922779617,-0.0003117348419472279,0.0005747101574664573,-0.005454191885137621,-0.008623587763379015,0.0018119144890980413,-0.0014020288826625995,-0.003400941860342478,-0.005995017556038615,-0.001685632507003853
n_cal500,0.3,0.2393779964063764,0.20308564928582853,0.393735676088801,1.2227205912966517,1.210972426277537,-0.0005092558004248106,0.0012410626690584725,-0.0008586914980170963,-0.00015548470055992537,-0.0008219023850998173,-0.00011306696724896687,-0.0005053718489323853,-0.0006322149082146107,-0.002550199524924005,0.0007502661142756747,0.0009500360820231588,0.00019715380061314743,-0.005824609405608947,-0.0002627238674162603,9.861895799590757e-05,-0.0002007384982548867,-0.002741762998690338,8.903863506739059e-05,-0.000531184962581844,0.0005996925034097907,-0.0001746373968899169,-0.005457124044751645,0.00014213427564465427,0.000628540355928521,0.0023045530290789415,-0.0015889131764929775,0.00358443165216614,-0.002460852231803517,0.0015442556505558666,-0.0035578430311425727,-0.0028165308150298403,-0.003503108951674871,-0.0008573814064638906,0.0010258725786864258,-0.0008543303391851584,-9.900484281601326e-05,-0.00023971169513309232,0.0005971730846588772,-0.0005591617968495914,-0.00021821879560487585,-0.0014000633722638944,-0.003748834086056402,0.00017927227496551066,0.0001472886401742126,0.0007406484496452383
n_cal500,0.5,0.2537371856399166,0.21244944148494174,0.38861745152611804,0.9332968215014767,0.8856035180409081,-0.0007072054608459875,0.002899617883976062,0.0014833234276785787,-0.00045452449342072695,-0.0005620241004080447,-0.00036075004783320464,-0.0007184451175887357,-4.864853464736197e-06,-3.611995260406861e-05,-0.0008649661133410898,0.00011142659997226889,1.8749964511704797e-05,-2.6480364619171787e-05,-0.0009565047253467962,-0.00022792871301851382,0.00015564970432634188,-5.576979956078067e-05,-0.0008611466369825899,4.860603089983442e-05,-0.0006296576047241623,0.00013795214860382724,-0.0004922651717108553,4.97464562782733e-05,-0.0008139322355408545,-0.0002405275559374898,-0.0006838056093457475,8.599538578784495e-05,0.00022923249500230786,-0.0021910196356318,0.0003812468140449802,-0.0010586595355002875,-0.000272237347985618,0.0026266384155981927,0.0002673855933744981,-0.0007810678554148864,3.9889683481104033e-05,-0.0003990235344609803,2.9521693131003108e-05,-0.0004937207235602865,-0.0007708176170493734,0.0004745070241121247,3.0920537147338736e-05,0.0001537788574368703,-0.00019798204346231345,-0.0019029143654947854
n_cal500,0.65,0.2476281262824213,0.1588849661843626,0.28385638024573046,0.7067736005865736,0.6958282914855354,0.0002992210890154816,0.00013690371175681233,-0.00016848239389766163,-7.358722048599998e-06,0.0002754423351357928,-9.889306989143139e-05,-3.7509241959366486e-05,2.057281905469114e-05,-0.00046393758097707004,3.7630536437071816e-05,-0.0001057644567011957,-0.00011497360622704275,-3.646884363653917e-05,-0.0001624079272207697,-8.407495280296955e-05,5.480375993130775e-05,-0.00018414039450730414,-0.0013582400686731196,3.2656124088220575e-05,-0.0007410267217309656,-0.001836642068290848,-0.00021617912438682993,-3.277460022070691e-05,0.0006406867401395771,4.90419948377444e-05,-2.2399292743052313e-05,-0.0011281545318438764,0.0006278823264900034,-0.0003441560879464144,1.3602563162372917e-05,-0.00025670409629012937,-0.0004430404130789645,6.962871953969462e-05,-0.00010091863062252455,-0.0004191184253632507,-0.00014462529028680106,-0.00010390499045917429,1.7822726371476835e-05,-0.0005324478477297368,5.248559149781423e-05,-1.0123167719646715e-05,-1.3674161142634279e-05,-0.000411580210400772,-5.211467239976115e-05,-0.0002250259972628802
n_cal500,0.85,0.14439513162158826,0.08171791984141755,0.05896288938552805,0.3272893827993105,0.31784708367867925,-2.5878709056981097e-05,-5.626842573667643e-05,-5.712176069925527e-05,1.8816276291430307e-05,1.6891114912633772e-06,3.6541271851501936e-05,6.21135607076572e-05,-2.6550548788166154e-05,-5.5064798935253e-05,7.780459910406505e-05,1.135405397182414e-05,-1.2179059872045222e-05,7.079515330855987e-06,1.313097689947823e-05,1.4150024777267264e-05,-5.611725542129879e-06,-3.0145109260282066e-05,-7.997333083314862e-07,5.329091013124152e-06,-6.286929735203776e-06,-3.782833361403749e-06,-2.549596410925419e-05,-9.91237843044359e-06,-5.5871650365475356e-05,-1.3226597773256845e-05,-1.8345821115020627e-05,-4.5775405244903345e-06,-3.0950332359115036e-05,-0.000243987821944697,6.340075025677287e-07,8.359340526389165e-06,-0.00010725199249529735,-2.517736950134129e-05,-1.1261767629292512e-05,-2.2337173130420143e-05,-0.00012460732770327185,1.4109040835671955e-05,-3.992685081400054e-05,-3.041389095694875e-06,-2.397957655262045e-06,-4.404500580728168e-06,-1.249863887799055e-05,-3.265709518642935e-05,-4.224594893318599e-05,-1.7514563471228114e-05
n_cal1,0.0,0.03646453620012435,0.023043582735739365,0.012787682384697963,0.11083506389747821,0.11218704154765513,-0.0005586641873138731,-0.0011555657508175443,-0.001492474741910943,-0.002153676937408644,-0.0004158797114226509,-0.00015029233461816283,-0.0017946072591639162,-0.0004004352046802495,-0.0003357349634534046,0.000313142607317074,-0.000751512639792784,0.0034196615674118025,0.0028514467577753777,0.0005615355103647524,-0.000965725066982337,-0.007156067397933619,-0.0013558187290443335,-0.001388814434128527,0.0009035339956837696,0.0010756050834674902,-2.0629465424581994e-05,0.00038924045982913213,0.0005836758052093494,0.0014677348680283142,0.001079125203478748,-0.00014906639507739072,-0.0004895703273997132,-0.0015879254478596838,-0.004575250795698205,-0.001169951681776027,0.005117660025732551,0.001693956665574703,-0.0010147781185185778,-0.005521374842282212,0.0006499131782735645,0.00042908949943543107,-0.0007528902583500141,-0.0021725177266569418,0.00485019922593799,0.0001587468388173363,0.004536694855877821,0.00039356523318145875,-0.0017301096911541691,-0.004020386092275174,-0.0063347646805651525
n_cal1,0.1,0.06889827157768957,0.058966940548652924,0.08039761983704341,0.32836342882453085,0.34963913028263616,4.862756801671253e-07,-0.0007541473528990261,0.00026589543623112277,0.001201444604477464,-0.005582878988169115,0.00463165907647789,-0.002180464267187099,-0.00045643835524766807,0.0003591842429573333,0.0010352934734501051,0.00038034434870615197,-0.00021433274106186229,-0.001095001609560109,-0.002932156791389695,-0.0005526251623594325,0.0015727366953997013,-0.0005742291127478483,0.0009837732118563869,-0.00022615139447346166,-0.000853943307128624,0.0021187585448143587,0.00042956270049820944,0.0008202348192334341,-0.002379998364454572,0.0005779837480616168,0.00011397591648687477,0.0010524444644373077,-0.0010751441047440746,0.0001542624886268218,-0.0015818877581069701,0.001897509602421743,0.0031704560059999665,-8.926913593299002e-05,0.00020768652830405188,-8.025075266848702e-05,-0.0015839713682710421,-0.002002441827395174,0.0006880084868760017,0.00044144794943823396,-0.001963174020260361,0.0025330970644033,-0.0001217089425705753,0.0024532277676465597,-0.0024748590313453667,0.000470715472400296
n_cal1,0.3,0.1938626810373532,0.13170887883577892,0.3308514931448671,0.8453790905056673,0.9067629140071343,0.0005496992915283161,0.000800675685885599,0.00021536167849867116,-0.00011409023157565867,0.0011026889720713862,-7.67927685165204e-05,-0.000286966607535577,-0.0003230569432958186,-0.0010975874541893638,0.00032397770318753905,0.0008366276393850791,0.0005683167810370815,-0.003055596111988357,6.69182057310147e-05,0.00047661798882048245,-5.181390124120444e-05,-0.0008968580409186577,0.0007514151824176141,0.001092092995025884,0.000932971262336102,-0.00047777821304606505,-0.0014663959628452017,0.00030685645900679903,0.0004848551441095639,0.0018443250714611503,0.0005210946419135221,0.003740469554215531,-0.0007375949345111432,0.000988425042736163,-0.0023575845408658758,-0.0018247494965564215,0.0014004030460779138,-0.0004658372481246009,0.0011989354378136863,-7.814705404141087e-05,5.300675167740909e-06,0.00015453189928577027,0.00033723102878124855,-2.7402597163495024e-05,-0.00019072107239481717,-0.0013761526503575094,-0.001288937916368138,-0.000192634232069111,-0.0002212145955728939,0.00044444369694279784
n_cal1,0.5,0.2138278837509262,0.17396985277376992,0.2534397668646827,0.7568641400508599,0.7591486593216384,-0.0004635428255908569,0.0018031867537819657,0.0012160031242693936,0.00034548798204872555,-0.0003089151392919043,-0.0002627752963883234,-0.00015358076754476424,-8.07927559559607e-06,-1.4924096802509945e-05,-0.0005707714214395199,0.00017470941440766996,-7.579746337416093e-06,-0.00011022016613287944,-0.0005682983771619077,-0.00034053990691523817,0.001148717698762819,-0.0001646505574059709,-4.857183187345626e-05,2.6460623371582503e-06,-0.00034675465773079117,0.0001619849753874414,-0.00029490779035978854,9.28734312818924e-06,8.482478788626735e-05,2.2954415587361776e-05,-1.826770007867795e-05,2.0704756830580706e-05,2.7766944008938976e-05,-0.0004036780490471181,0.0003642439341825787,-0.0005085932018770722,0.00020102854775405632,0.0009962131215865144,0.00019818628252446513,-0.0006104535500721653,0.000326986794672135,-3.150782410921149e-05,-5.3724997971765776e-05,0.00035869865600748896,-0.0006037012127741159,0.0008924809368359987,0.0004372667175568945,0.00012263703588794028,0.00024083207689606922,-0.0007013879570328674
